11/5/2018,62.419998,62.849998,61.759998,62.5,61.171448,4806900
11/6/2018,62.220001,63.470001,62.040001,63.43,62.08168,3764600
11/7/2018,63.919998,64.110001,63.099998,63.5,62.150196,5380300
11/8/2018,63.240002,64.099998,63.209999,63.869999,62.512321,3232300
11/9/2018,63.759998,63.759998,62.939999,63.48,62.130623,2345500
11/12/2018,63.439999,63.439999,61.490002,61.560001,60.251434,4020300
11/13/2018,62.400002,64.190002,62.049999,63.029999,61.690189,5074500
11/14/2018,63.360001,64.199997,62.73,63.830002,62.473175,5966300
11/15/2018,63.41,65.839996,62.830002,65.830002,64.430664,8750000
11/16/2018,65.459999,66.910004,65.400002,66.510002,65.096214,7508000
11/19/2018,66.639999,66.720001,64.790001,65.019997,63.637878,4066300
11/20/2018,64.629997,64.919998,63.75,64.18,62.815739,4253700
11/21/2018,64.57,65.580002,64.330002,65.529999,64.137039,5319500
11/23/2018,64.959999,65.540001,64.919998,65.470001,64.078323,1503900
11/26/2018,65.889999,66.099998,65.18,65.980003,64.577477,2990200
11/27/2018,65.68,65.970001,65.150002,65.959999,64.557899,4012400
11/28/2018,66.5,68.339996,66.089996,68.32,66.867744,3562300
11/29/2018,67.959999,68.510002,67.790001,68.019997,66.574112,3098700
11/30/2018,67.870003,68.639999,67.540001,68.550003,67.280792,4091000
12/3/2018,68.93,69.370003,68.43,69.199997,67.918739,5702100
12/4/2018,69.099998,69.290001,67.199997,67.260002,66.014671,6602500
12/6/2018,66.349998,66.860001,64.959999,66.790001,65.553375,4274100
12/7/2018,66.519997,66.910004,64.760002,65.019997,63.816139,4614400
12/10/2018,64.989998,65.699997,63.970001,65.480003,64.267639,4465100
12/11/2018,66.059998,66.82,65.580002,66.190002,64.964485,3499100
12/12/2018,66.970001,67.75,66.940002,67,65.759483,3159600
12/13/2018,67.019997,67.510002,66.540001,66.949997,65.710403,2796000
12/14/2018,66.279999,66.459999,65.309998,65.699997,64.483551,2731100
12/17/2018,65.339996,65.970001,63.939999,64.190002,63.001511,5682800
12/18/2018,64.839996,65.57,64.269997,65.110001,63.904472,4907500
12/19/2018,65.410004,65.949997,63.66,64.050003,62.864105,4905700
12/20/2018,64.07,64.290001,62.25,62.68,61.519466,4756000
12/21/2018,62.75,64.290001,62.220001,62.900002,61.735397,7910800
