5/28/2019,12.69,12.81,12.45,12.5,11.712117,1395500
5/29/2019,12.46,12.52,12.01,12.06,11.29985,1886600
5/30/2019,12.06,12.39,11.91,12.01,11.253001,1622200
5/31/2019,11.88,12.14,11.71,11.98,11.224891,1439500
6/3/2019,11.94,12.03,11.76,11.9,11.149934,1632400
6/4/2019,12.01,12.08,11.75,11.78,11.037498,2012500
6/5/2019,11.85,11.87,11.13,11.18,10.475316,3452700
6/6/2019,11.18,11.2,10.7,11.09,10.390989,4026100
6/7/2019,11,11.21,10.72,10.75,10.257404,2437400
6/10/2019,10.81,11.01,10.79,10.94,10.438698,2265900
6/11/2019,11,11.18,10.97,11.04,10.534116,1514300
6/12/2019,11.05,11.15,10.65,10.69,10.200154,1665100
6/13/2019,10.75,10.97,10.63,10.95,10.44824,3184500
6/14/2019,10.93,11.02,10.83,10.96,10.457782,1510200
6/17/2019,10.98,11.3,10.88,11.18,10.667701,1238700
6/18/2019,11.27,11.42,11.19,11.41,10.887162,1867100
6/19/2019,11.5,11.68,11.34,11.53,11.001663,1528600
6/20/2019,11.58,11.59,10.88,10.93,10.429156,2733200
6/21/2019,10.88,10.88,10.31,10.6,10.114279,3039800
6/24/2019,10.64,10.66,9.97,10.01,9.551314,2909000
6/25/2019,10.01,10.03,9.42,9.48,9.0456,3663000
6/26/2019,9.53,9.7,9.31,9.45,9.016974,2925300
6/27/2019,9.45,9.54,9.35,9.49,9.055141,2029500
6/28/2019,9.46,9.52,9.28,9.33,8.902473,2543800
7/1/2019,9.85,9.9,9.15,9.27,8.845223,2919200
7/2/2019,9.23,9.3,9.04,9.21,8.787971,2061700
7/3/2019,9.23,9.31,9,9.1,8.683013,1957900
7/5/2019,9.03,9.51,9.03,9.4,8.969265,3136000
7/8/2019,9.34,9.37,8.8,8.86,8.45401,4470700
7/9/2019,8.83,9.18,8.73,8.91,8.501719,3588400
7/10/2019,9.02,9.32,8.95,9.22,8.797514,2153600
7/11/2019,9.22,9.55,9.13,9.45,9.016974,2505500
7/12/2019,9.55,9.61,9.31,9.46,9.026517,1841600
7/15/2019,9.39,9.53,9.06,9.49,9.055141,2266500
7/16/2019,9.39,9.82,9.32,9.78,9.331853,2189600
7/17/2019,9.78,9.94,9.64,9.81,9.360478,1753200
7/18/2019,9.62,9.9,9.49,9.62,9.179185,2062300
7/19/2019,9.95,11.04,9.93,10.54,10.057028,11042800
7/22/2019,10.64,10.9,10.07,10.41,9.932984,5519500
7/23/2019,10.26,10.53,10.18,10.3,9.828026,2987200
7/24/2019,10.33,10.89,10.33,10.78,10.286029,2660900
7/25/2019,10.81,11.02,10.67,10.94,10.438698,2211400
7/26/2019,11,11.3,10.95,11.25,10.734493,2339900
7/29/2019,11.3,11.45,10.93,11.45,10.925329,2746700
7/30/2019,11.34,11.74,11.13,11.74,11.202041,2778100
7/31/2019,11.75,11.98,11.55,11.83,11.287916,2818700
8/1/2019,11.7,11.82,11.04,11.26,10.744036,4601900
8/2/2019,11.2,11.64,11.08,11.62,11.087539,2870100
8/5/2019,11.43,11.48,10.89,11.1,10.591367,2861200
8/6/2019,11.16,11.41,11,11.32,10.801286,1790500
8/7/2019,11.1,11.45,10.92,11.35,10.82991,3239700
8/8/2019,12.15,12.49,11.45,12.01,11.459668,8409000
8/9/2019,11.97,12.36,11.8,12.18,11.621879,3552100
8/12/2019,12.12,12.4,11.6,11.76,11.221124,2391800
8/13/2019,11.72,12.26,11.55,11.67,11.135247,3037700
8/14/2019,11.48,11.5,10.74,10.75,10.257404,3809600
8/15/2019,10.7,10.86,10.46,10.84,10.343281,2098000
8/16/2019,10.95,11.3,10.9,11.15,10.639075,1882300
8/19/2019,11.4,11.64,11.24,11.39,10.868079,1562300
8/20/2019,11.38,11.54,11.26,11.34,10.82037,1253500
8/21/2019,11.4,11.57,11.23,11.41,10.887162,1652900
8/22/2019,11.44,11.6,11.23,11.51,10.982579,2147700
8/23/2019,11.42,11.47,10.87,11.01,10.50549,3099100
8/26/2019,11.12,11.38,11.03,11.31,10.791744,1420900
8/27/2019,11.37,11.37,10.74,10.86,10.362364,2628400
8/28/2019,10.81,11.31,10.61,11.25,10.734493,1529200
8/29/2019,11.36,11.5,11.24,11.3,10.782202,1437400
8/30/2019,11.33,11.39,11,11.11,10.600909,1813100
9/3/2019,11.19,11.47,10.97,11.4,10.87762,2483100
9/4/2019,11.53,11.8,11.43,11.71,11.173415,1983500
9/5/2019,11.91,12.06,11.8,12.02,11.469211,2390000
9/6/2019,11.82,11.97,11.5,11.52,11.178113,1692600
9/9/2019,11.57,11.76,11.36,11.68,11.333365,1895800
9/10/2019,11.65,11.79,11.47,11.65,11.304255,1936300
9/11/2019,11.66,11.87,11.47,11.74,11.391583,1436300
