5/28/2019,49.709999,49.73,49.09,49.169998,49.169998,879500
5/29/2019,48.459999,48.470001,48.009998,48.23,48.23,869600
5/30/2019,48.549999,48.790001,48.299999,48.529999,48.529999,613100
5/31/2019,47.98,48.099998,47.709999,48,48,1085200
6/3/2019,48.009998,48.360001,47.700001,47.779999,47.779999,849600
6/4/2019,47.630001,48.169998,47.290001,48.130001,48.130001,1014100
6/5/2019,48.5,48.5,47.73,48.110001,48.110001,764200
6/6/2019,47.639999,47.759998,47.330002,47.450001,47.450001,1159900
6/7/2019,48.139999,49.099998,48.139999,48.860001,48.860001,1146300
6/10/2019,49.66,49.799999,49.169998,49.619999,49.619999,1711200
6/11/2019,49.880001,50.119999,49.669998,49.82,49.82,1064100
6/12/2019,49.169998,49.529999,49,49.380001,49.380001,1579900
6/13/2019,49.41,49.860001,49.389999,49.669998,49.669998,1198700
6/14/2019,50.540001,51.560001,50.43,51.330002,51.330002,3736100
6/17/2019,51.740002,52.669998,51.740002,52.099998,52.099998,2555100
6/18/2019,52.290001,52.57,52.099998,52.209999,52.209999,1695700
6/19/2019,52.93,53.169998,52.580002,52.98,52.98,2280400
6/20/2019,54.049999,54.119999,53.290001,53.939999,53.939999,1678700
6/21/2019,52.990002,53.650002,52.709999,53.240002,53.240002,2478300
6/24/2019,53.540001,53.73,53.119999,53.150002,53.150002,1530300
6/25/2019,52.560001,53.049999,52.509998,52.549999,52.549999,1868600
6/26/2019,52.66,52.849998,52.009998,52.459999,52.459999,1080600
6/27/2019,52.540001,52.779999,52.209999,52.700001,52.700001,1027600
6/28/2019,52.84,52.84,52.189999,52.389999,52.389999,886200
7/1/2019,53.560001,53.82,52.98,53.709999,53.709999,1843400
7/2/2019,53.27,53.700001,53.130001,53.68,53.68,1386900
7/3/2019,54.209999,54.810001,54.189999,54.720001,54.720001,784100
7/5/2019,54.389999,55.110001,54.380001,55.029999,55.029999,1468700
7/8/2019,54.900002,54.919998,54.66,54.66,54.66,1691000
7/9/2019,54.130001,54.509998,53.900002,54.380001,54.380001,1307200
7/10/2019,55.110001,55.200001,54.669998,54.779999,54.779999,833900
7/11/2019,54.990002,55.209999,54.889999,55.02,55.02,2797000
7/12/2019,55.68,55.990002,55.549999,55.77,55.77,770100
7/15/2019,56,56.049999,55.650002,55.77,55.77,917700
7/16/2019,54.169998,54.509998,53.689999,53.990002,53.990002,1461400
7/17/2019,54.779999,54.799999,54.169998,54.369999,54.369999,1025700
7/18/2019,53.650002,54.049999,53.41,53.950001,53.950001,790000
7/19/2019,54.310001,54.330002,53.650002,53.66,53.66,400700
7/22/2019,54.02,54.049999,53.68,53.799999,53.799999,965200
7/23/2019,54.279999,54.470001,54.029999,54.41,54.41,730200
7/24/2019,54.869999,55.209999,54.75,55.099998,55.099998,1115700
7/25/2019,54.5,54.759998,54.32,54.549999,54.549999,1381400
7/26/2019,54.799999,54.93,54.59,54.799999,54.799999,1631800
7/29/2019,54,54.84,54,54.700001,54.700001,3002000
7/30/2019,56.060001,57.41,56.02,57.099998,57.099998,3197400
7/31/2019,57,57.290001,56.279999,56.860001,56.860001,1443100
8/1/2019,56.450001,57.290001,55.66,55.849998,55.849998,2243600
8/2/2019,55.299999,55.450001,54.669998,54.98,54.98,1266100
8/5/2019,53.830002,53.830002,53.32,53.650002,53.650002,1873300
8/6/2019,54.779999,55,54.330002,55,55,1194800
8/7/2019,55.48,55.84,54.93,55.529999,55.529999,2389900
8/8/2019,55.41,56.34,55.299999,56.25,56.25,1499900
8/9/2019,56.48,56.59,55.709999,56.110001,56.110001,426200
8/12/2019,56,56.049999,55.419998,55.599998,55.599998,504800
8/13/2019,55.700001,56.639999,55.509998,56.259998,56.259998,1140800
8/14/2019,55.23,55.259998,54.139999,54.32,54.32,1272700
8/15/2019,54.700001,55.220001,54.580002,55.02,55.02,872800
8/16/2019,54.84,55.959999,54.84,55.73,55.73,1254700
8/19/2019,55.720001,55.98,55.610001,55.720001,55.720001,934800
