5/28/2019,42.849998,43.07,42.16,42.169998,39.942551,10539500
5/29/2019,41.740002,42.240002,41.57,42.189999,39.961487,9808700
5/30/2019,42.459999,42.630001,41.529999,41.830002,39.620502,7797200
5/31/2019,41.110001,41.279999,40.599998,40.689999,38.540722,11328600
6/3/2019,40.709999,41.09,40.43,40.73,38.578606,10133200
6/4/2019,41.43,42.57,41.380001,42.48,40.236172,11860900
6/5/2019,42.5,42.669998,41.950001,42.43,40.188816,6421300
6/6/2019,42.25,42.990002,42.150002,42.810001,40.54874,5741500
6/7/2019,42.669998,43.07,42.580002,42.700001,40.444553,7546200
6/10/2019,43.240002,43.84,43.200001,43.290001,41.003387,8693100
6/11/2019,43.77,44.18,43.41,43.669998,41.363316,10654600
6/12/2019,43.439999,43.439999,42.540001,42.619999,40.368778,8073800
6/13/2019,42.68,43.220001,42.540001,42.950001,40.681351,7530900
6/14/2019,43.189999,43.220001,42.509998,42.82,40.558208,7102600
6/17/2019,42.73,43.080002,42.439999,42.509998,40.264587,5658700
6/18/2019,42.57,43.810001,42.439999,43.34,41.050755,10094500
6/19/2019,43.700001,43.91,43.110001,43.139999,40.861313,8034300
6/20/2019,43.599998,43.950001,42.990002,43.459999,41.16441,9922800
6/21/2019,43.580002,44.169998,43.439999,43.580002,41.278072,18450800
6/24/2019,43.5,43.900002,42.990002,43.07,40.795006,8141400
6/25/2019,42.970001,43,42.240002,42.66,40.40667,10232900
6/26/2019,42.779999,43.290001,42.75,42.990002,40.719238,7826400
6/27/2019,43.299999,43.650002,43.080002,43.490002,41.192829,7459800
6/28/2019,44.200001,44.57,43.740002,43.810001,41.495918,15445600
7/1/2019,44.59,45.060001,43.52,43.950001,41.628525,12197700
7/2/2019,43.700001,43.93,43.400002,43.830002,41.51487,8234800
7/3/2019,43.950001,44.150002,43.82,43.990002,41.666416,4470800
7/5/2019,44.490002,44.82,44.07,44.209999,41.874798,6276000
7/8/2019,43.59,43.959999,43.290001,43.490002,41.192829,7060200
7/9/2019,43.080002,43.869999,43.02,43.779999,41.467506,5941900
7/10/2019,43.759998,43.98,43.240002,43.310001,41.022331,5311000
7/11/2019,43.490002,44.330002,43.380001,44.18,41.846378,8799200
7/12/2019,44.549999,44.900002,44.380001,44.869999,42.499931,9565700
7/15/2019,45.009998,45.009998,44.290001,44.43,42.083176,7870700
7/16/2019,44.799999,45.060001,44.27,44.43,42.083176,10170900
7/17/2019,44.259998,44.32,43.66,43.77,41.458038,9131800
7/18/2019,43.669998,44.52,43.509998,44.43,42.083176,11185800
7/19/2019,44.349998,44.709999,44.330002,44.389999,42.045284,10083600
7/22/2019,44.220001,44.599998,43.939999,44.5,42.149479,7091800
7/23/2019,44.77,45.290001,44.77,45.099998,42.717781,9859600
7/24/2019,44.889999,45.709999,44.860001,45.5,43.096649,8092200
7/25/2019,45.5,45.57,44.599998,44.869999,42.499931,8733800
7/26/2019,44.990002,45.77,44.91,45.740002,43.323982,8321000
7/29/2019,45.639999,45.73,45.07,45.23,42.840916,8667000
7/30/2019,44.610001,44.849998,44.169998,44.669998,42.640457,7339100
7/31/2019,44.700001,44.990002,44.279999,44.560001,42.535458,8317100
8/1/2019,44.419998,44.740002,42.689999,42.93,40.979515,12963900
8/2/2019,42.73,42.75,41.240002,42.119999,40.206318,16089900
8/5/2019,40.93,41,39.939999,40.490002,38.650372,15311100
8/6/2019,40.950001,41.330002,40.470001,41.220001,39.347206,10481200
8/7/2019,40.27,40.66,39.470001,40.560001,38.717194,14108500
8/8/2019,41.009998,41.459999,40.639999,41.27,39.394936,9884400
8/9/2019,40.990002,41.82,40.650002,41.5,39.614483,11011400
8/12/2019,40.77,40.900002,40.16,40.360001,38.526276,8775000
8/13/2019,40.389999,41.330002,40.080002,40.689999,38.841282,10896700
8/14/2019,39.57,39.57,38.84,39.330002,37.543076,17133400
8/15/2019,39.43,39.59,38.759998,39.099998,37.323521,10818600
8/16/2019,39.529999,40.189999,39.419998,39.939999,38.125362,9742800
