5/28/2019,3.38,3.52,3.38,3.4,3.4,1108800
5/29/2019,3.39,3.42,3.27,3.36,3.36,515200
5/30/2019,3.38,3.4,3.2,3.3,3.3,516900
5/31/2019,3.24,3.24,3.15,3.17,3.17,339400
6/3/2019,3.17,3.235,3.13,3.19,3.19,541800
6/4/2019,3.24,3.37,3.18,3.18,3.18,566900
6/5/2019,3.2,3.25,3,3.15,3.15,454600
6/6/2019,3.19,3.19,2.91,3.05,3.05,711400
6/7/2019,3.08,3.29,3.04,3.24,3.24,504500
6/10/2019,3.2,3.37,3.2,3.31,3.31,242600
6/11/2019,3.32,3.46,3.27,3.33,3.33,536100
6/12/2019,3.3,3.36,3.27,3.3,3.3,231000
6/13/2019,3.3,3.48,3.26,3.46,3.46,270200
6/14/2019,3.42,3.455,3.36,3.4,3.4,245400
6/17/2019,3.39,3.41,3.29,3.31,3.31,427700
6/18/2019,3.36,3.45,3.3,3.3,3.3,296700
6/19/2019,3.32,3.32,3.15,3.15,3.15,381600
6/20/2019,3.2,3.27,3.075,3.08,3.08,459200
6/21/2019,3.07,3.16,3.03,3.14,3.14,539500
6/24/2019,3.18,3.28,2.96,2.98,2.98,752400
6/25/2019,3.11,3.28,3.101,3.14,3.14,950900
6/26/2019,3.11,3.719,3.11,3.59,3.59,1153300
6/27/2019,3.64,3.7,3.437,3.46,3.46,1003600
6/28/2019,3.57,3.64,3.305,3.36,3.36,1264200
7/1/2019,3.41,3.55,3.25,3.32,3.32,502700
7/2/2019,3.3,3.32,3.115,3.15,3.15,444800
7/3/2019,3.18,3.25,3.085,3.24,3.24,209300
7/5/2019,3.21,3.395,3.2,3.39,3.39,295500
7/8/2019,3.35,3.41,3.28,3.39,3.39,272800
7/9/2019,3.39,3.4,3.28,3.36,3.36,387300
7/10/2019,3.41,3.45,3.342,3.41,3.41,219800
7/11/2019,3.41,3.52,3.4,3.51,3.51,439200
7/12/2019,3.51,3.63,3.51,3.56,3.56,311000
7/15/2019,3.95,4.14,3.87,3.96,3.96,717700
7/16/2019,3.94,4.03,3.85,4,4,456500
7/17/2019,3.98,4.185,3.93,4.11,4.11,588900
7/18/2019,4.1,4.19,4.08,4.13,4.13,564700
7/19/2019,4.11,4.18,4.1,4.1,4.1,432800
7/22/2019,4.1,4.11,3.81,3.83,3.83,348500
7/23/2019,3.85,3.86,3.57,3.64,3.64,488000
7/24/2019,3.63,3.742,3.51,3.53,3.53,384600
7/25/2019,3.53,3.61,3.4,3.48,3.48,746600
7/26/2019,3.49,3.579,3.46,3.5,3.5,343800
7/29/2019,3.51,3.53,3.44,3.44,3.44,243900
7/30/2019,3.45,3.53,3.36,3.48,3.48,379000
7/31/2019,3.48,3.56,3.43,3.5,3.5,467600
