1,34336.34,34409.59,34271.44,34323.05,34323.05,258780000.00,
1,34428.66,34511.35,34266.03,34312.46,34312.46,285760000.00,
1,34253.87,34472.51,34253.87,34393.98,34393.98,251010000.00,
1,34121.91,34415.48,34121.91,34207.84,34207.84,306360000.00,
1,33906.3,34233.4,33872.41,34084.15,34084.15,320150000.00,
1,33945.81,33945.81,33473.8,33896.04,33896.04,348480000.00,
1,34351.18,34408.99,34044.1,34060.66,34060.66,289590000.00,
1,34375.29,34383.84,34176.65,34327.79,34327.79,291910000.00,
1,34050.86,34454.05,34050.86,34382.13,34382.13,303230000.00,
1,33624.74,34181.77,33623.49,34021.45,34021.45,350820000.00,
1,34206.4,34207.87,33555.22,33587.66,33587.66,381350000.00,
1,34572.74,34572.74,34075.31,34269.16,34269.16,413180000.00,
1,34785.27,35091.56,34741.57,34742.82,34742.82,361620000.00,
1,34578.27,34811.39,34464.31,34777.76,34777.76,303400000.00,
1,34245.11,34561.29,34185.06,34548.53,34548.53,315430000.00,
1,34163.99,34331.2,34039.66,34230.34,34230.34,253180000.00,
1,34080.2,34147.78,33765.68,34133.03,34133.03,407860000.00,
1,33904.89,34221.06,33904.89,34113.23,34113.23,289770000.00,
1,33988.75,33988.75,33784.96,33874.85,33874.85,374890000.00,
1,33855.64,34087.21,33744.28,34060.36,34060.36,408450000.00,
1,33860.46,33946.6,33805.56,33820.38,33820.38,335820000.00,
1,33932.13,34043.98,33870.46,33984.93,33984.93,289030000.00,
1,34044.23,34148.94,33941.37,33981.57,33981.57,279300000.00,
1,33804.52,34157.57,33713.29,34043.49,34043.49,346380000.00,
1,34109.88,34126.57,33717.19,33815.9,33815.9,344470000.00,
1,33808.3,34160.34,33773.8,34137.31,34137.31,290300000.00,
1,34034.18,34034.18,33687.01,33821.3,33821.3,350960000.00,
1,34182.38,34182.38,33980.56,34077.63,34077.63,312540000.00,
1,34058.16,34256.75,34058.16,34200.67,34200.67,343760000.00,
1,33788.53,34068.73,33788.53,34035.99,34035.99,319680000.00,
1,33668.95,33911.25,33668.95,33730.89,33730.89,315330000.00,
1,33721.16,33741.64,33545.84,33677.27,33677.27,324480000.00,
1,33775.06,33786.19,33665.54,33745.4,33745.4,327370000.00,
1,33526.19,33810.87,33526.19,33800.6,33800.6,316410000.00,
1,33469.89,33506.8,33342.64,33503.57,33503.57,304040000.00,
1,33444.98,33521.76,33347.96,33446.26,33446.26,273440000.00,
1,33500.02,33544.79,33380.43,33430.24,33430.24,297940000.00,
1,33222.38,33617.95,33222.38,33527.19,33527.19,344270000.00,
