5/28/2019,28.049999,28.25,27.879999,27.9,26.570555,44273400
5/29/2019,27.530001,27.85,27.379999,27.75,26.427702,49818900
5/30/2019,27.77,27.93,26.98,27.16,25.865818,58649300
5/31/2019,26.5,26.870001,26.48,26.6,25.332502,68304200
6/3/2019,26.59,26.99,26.4,26.68,25.408689,50109900
6/4/2019,27.18,27.950001,27.139999,27.92,26.589603,58426400
6/5/2019,27.84,28.01,27.459999,27.91,26.580078,44874400
6/6/2019,27.76,28.040001,27.540001,27.879999,26.694979,38633600
6/7/2019,27.75,27.790001,27.42,27.530001,26.359858,51317200
6/10/2019,27.860001,28.469999,27.84,28.07,26.876904,48305800
6/11/2019,28.379999,28.700001,28.139999,28.24,27.039675,38691800
6/12/2019,28.200001,28.27,27.860001,27.950001,26.762005,33528900
6/13/2019,27.969999,28.16,27.809999,27.940001,26.752432,33404200
6/14/2019,27.91,28.17,27.780001,28.040001,26.848179,37322100
6/17/2019,28.01,28.219999,27.790001,27.93,26.742855,33410100
6/18/2019,28.02,28.799999,27.83,28.620001,27.403528,60170700
6/19/2019,28.700001,28.969999,28.299999,28.32,27.116278,61953500
6/20/2019,28.59,28.610001,27.85,28.27,27.068403,60887200
6/21/2019,28.190001,28.549999,28.08,28.120001,26.924782,69444000
6/24/2019,28.08,28.379999,27.889999,27.98,26.79073,40046400
6/25/2019,28.02,28.02,27.379999,27.76,26.580084,46901300
6/26/2019,27.940001,28.18,27.85,27.91,26.723703,42312300
6/27/2019,28.08,28.32,28.059999,28.209999,27.010954,35575600
6/28/2019,29.01,29.27,28.73,29,27.767376,101856900
7/1/2019,29.48,29.85,29.25,29.42,28.169523,48029900
7/2/2019,29.34,29.43,28.93,29.15,27.910999,32263500
7/3/2019,29.190001,29.24,28.93,29.049999,27.815248,26642300
7/5/2019,29.360001,29.57,29.15,29.26,28.016323,33092000
7/8/2019,29.01,29.299999,28.940001,29.200001,27.958876,30924400
7/9/2019,28.969999,29.42,28.940001,29.35,28.102499,28750100
7/10/2019,29.17,29.4,28.959999,29.02,27.786524,40574800
7/11/2019,29.1,29.5,29.030001,29.360001,28.112076,37376800
7/12/2019,29.440001,29.530001,29.360001,29.450001,28.19825,29632900
7/15/2019,29.5,29.530001,29.08,29.219999,27.978027,46462100
7/16/2019,29.17,29.200001,28.860001,28.99,27.757799,54920400
7/17/2019,29.1,29.620001,29,29.190001,27.949303,84958300
7/18/2019,29.280001,29.58,29.18,29.48,28.226973,49468800
7/19/2019,29.540001,29.610001,29.379999,29.4,28.150375,44863200
7/22/2019,29.290001,29.610001,29.280001,29.57,28.313147,31224300
7/23/2019,29.75,30.280001,29.700001,30.25,28.964247,64030300
7/24/2019,30.07,30.75,30.040001,30.67,29.366392,53171900
7/25/2019,30.74,30.889999,30.209999,30.34,29.050419,43251900
7/26/2019,30.57,30.99,30.42,30.77,29.462145,46978800
7/29/2019,30.719999,30.85,30.49,30.52,29.222769,39176700
