5/28/2019,8802.757813,8807.016602,8634.72168,8719.961914,8719.961914,24226919267,           
5/29/2019,8718.591797,8755.852539,8482.728516,8659.487305,8659.487305,23473479966,
5/30/2019,8661.760742,9008.314453,8221.273438,8319.472656,8319.472656,29246528551,
5/31/2019,8320.286133,8586.65918,8172.550781,8574.501953,8574.501953,25365190957,
6/3/2019,8741.74707,8743.5,8204.185547,8208.995117,8208.995117,22004511436,
6/4/2019,8210.985352,8210.985352,7564.48877,7707.770996,7707.770996,24609731549,
6/5/2019,7704.343262,7901.849121,7668.668457,7824.231445,7824.231445,21760923463,
6/6/2019,7819.633301,7937.34082,7571.471191,7822.023438,7822.023438,19474611077,
6/7/2019,7826.901367,8126.15332,7788.373535,8043.951172,8043.951172,19141423231,
6/10/2019,7692.284668,8031.909668,7586.730957,8000.32959,8000.32959,18689275117,
6/11/2019,8004.243652,8026.394043,7772.803711,7927.714355,7927.714355,17107279932,
6/12/2019,7925.434082,8196.648438,7862.359863,8145.857422,8145.857422,19034432883,
6/13/2019,8145.54541,8311.567383,8087.061035,8230.923828,8230.923828,18669407147,
6/14/2019,8230.898438,8710.636719,8183.393066,8693.833008,8693.833008,19831162906,
6/17/2019,8988.923828,9416.407227,8988.923828,9320.352539,9320.352539,15562951919,
6/18/2019,9335.466797,9348.374023,9004.901367,9081.762695,9081.762695,15848210536,
6/19/2019,9078.727539,9299.621094,9070.395508,9273.521484,9273.521484,15546809946,
6/20/2019,9273.060547,9594.419922,9232.484375,9527.160156,9527.160156,17846823784,
6/21/2019,9525.074219,10144.55664,9525.074219,10144.55664,10144.55664,20624008643,
6/24/2019,10853.74414,11065.89648,10610.42773,11011.10254,11011.10254,19271652365,
6/25/2019,11007.20215,11790.91699,11007.20215,11790.91699,11790.91699,24879684533,
6/26/2019,11778.58106,13796.48926,11755.59766,13016.23145,13016.23145,45105733173,
6/27/2019,13017.125,13311.14453,10491.85254,11182.80664,11182.80664,39977475223,
6/28/2019,11162.16797,12445.17481,10914.49512,12407.33203,12407.33203,35087757766,
7/1/2019,10796.93066,11206.43945,10089.31445,10583.13477,10583.13477,29378589324,
7/2/2019,10588.68359,10912.18848,9737.884766,10801.67773,10801.67773,31015895223,
7/3/2019,10818.15625,11968.07813,10818.15625,11961.26953,11961.26953,30796494294,
7/5/2019,11203.10254,11395.66113,10874.96484,10978.45996,10978.45996,23838480210,
7/8/2019,11446.59668,12345.83301,11393.37402,12285.95801,12285.95801,23482551458,
7/9/2019,12284.32617,12779.13184,12233.26172,12573.8125,12573.8125,28167921523,
7/10/2019,12571.53711,13129.5293,11710.97852,12156.5127,12156.5127,33627574244,
7/11/2019,12139.71387,12144.62305,11158.92285,11358.66211,11358.66211,28595327690,
7/12/2019,11354.29981,11905.48731,11179.14453,11815.98633,11815.98633,23534692797,
7/15/2019,10257.83887,11052.7666,9992.006836,10895.08984,10895.08984,25384047207,
7/16/2019,10896.65332,10996.63281,9448.106445,9477.641602,9477.641602,24151199070,
7/17/2019,9471.213867,9963.134766,9163.134766,9693.802734,9693.802734,24569921549,
7/18/2019,9698.50293,10736.84277,9376.798828,10666.48242,10666.48242,25187024648,
7/19/2019,10653.95606,10716.98047,10229.62891,10530.73242,10530.73242,20727426310,
7/22/2019,10596.94824,10651.79102,10154.92188,10343.10645,10343.10645,16334414913,
7/23/2019,10346.74805,10346.74805,9883.594727,9900.767578,9900.767578,17851916995,
7/24/2019,9887.730469,9908.796875,9614.306641,9811.925781,9811.925781,17398734322,
7/25/2019,9809.09668,10154.25391,9773.957031,9911.841797,9911.841797,15821952090,
7/26/2019,9913.126953,9916.517578,9717.982422,9870.303711,9870.303711,14495714483,
7/29/2019,9548.178711,9681.648438,9472.948242,9519.145508,9519.145508,13791445323,
7/30/2019,9522.329102,9701.759766,9437.335938,9607.423828,9607.423828,13829811132,
7/31/2019,9604.050781,10085.62793,9598.097656,10085.62793,10085.62793,16631520648,
8/1/2019,10077.44238,10446.91992,9922.019531,10399.66895,10399.66895,17165337858,
8/2/2019,10402.04297,10657.95313,10371.01367,10518.17481,10518.17481,17489094082,
8/5/2019,10960.73535,11895.0918,10960.73535,11805.65332,11805.65332,23875988832,
8/6/2019,11811.54492,12273.82129,11290.73145,11478.16895,11478.16895,23635107660,
8/7/2019,11476.19336,12036.99023,11433.70117,11941.96875,11941.96875,22194988641,
8/8/2019,11954.04004,11979.41992,11556.16797,11966.40723,11966.40723,19481591730,
8/9/2019,11953.46973,11970.45801,11709.74512,11862.93652,11862.93652,18339989960,
8/12/2019,11528.18945,11528.18945,11320.95117,11382.61621,11382.61621,13647198229,
8/13/2019,11385.05273,11420.04981,10830.32715,10895.83008,10895.83008,16681503537,
8/14/2019,10889.48731,10889.55664,10028.13574,10051.7041,10051.7041,19990838300,
8/15/2019,10038.42188,10437.41113,9675.316406,10311.5459,10311.5459,22899115082,
8/16/2019,10319.41992,10524.34961,9855.478516,10374.33887,10374.33887,20228207096,
8/19/2019,10350.2832,10916.05371,10313.2041,10916.05371,10916.05371,16038264603,
8/20/2019,10916.34668,10947.04199,10618.96094,10763.23242,10763.23242,15053082175,
8/21/2019,10764.57227,10798.72949,9962.72168,10138.04981,10138.04981,19473084768,
8/22/2019,10142.52148,10232.99609,9831.462891,10131.05566,10131.05566,17097508856,
8/23/2019,10136.30957,10442.44336,10078.19238,10407.96484,10407.96484,15627023886,
8/26/2019,10126.29981,10512.32813,10126.29981,10370.82031,10370.82031,18438654080,
8/27/2019,10372.82617,10381.32813,10087.30078,10185.5,10185.5,14762609503,
8/28/2019,10203.42676,10279.36621,9716.65625,9754.422852,9754.422852,17603790323,
8/29/2019,9756.786133,9756.786133,9421.629883,9510.200195,9510.200195,17045878501,
8/30/2019,9514.844727,9656.124023,9428.302734,9598.173828,9598.173828,13595263986,
9/3/2019,10345.72559,10736.10449,10308.54785,10623.54004,10623.54004,19384917989,
9/4/2019,10621.18066,10762.64453,10434.70996,10594.49316,10594.49316,16742664769,
9/5/2019,10588.18359,10627.26953,10516.41797,10575.5332,10575.5332,14551239508,
9/6/2019,10578.19824,10898.76172,10292.29981,10353.30273,10353.30273,19536574783,
9/9/2019,10443.22852,10450.31152,10144.92969,10334.97461,10334.97461,17595943368,
