11/6/2019,13.18,13.39,12.6,12.62,12.62,0
11/7/2019,12.59,12.89,12.26,12.73,12.73,0
11/8/2019,12.98,13.05,12,12.07,12.07,0
11/11/2019,13.15,13.49,12.66,12.69,12.69,0
11/12/2019,12.64,13.1,12.36,12.68,12.68,0
11/13/2019,12.91,13.9,12.88,13,13,0
11/14/2019,13.16,13.81,12.93,13.05,13.05,0
11/15/2019,12.95,12.97,11.92,12.05,12.05,0
11/18/2019,12.39,13.1,12.32,12.46,12.46,0
11/19/2019,12.33,13.01,12.16,12.86,12.86,0
11/20/2019,13.42,14.17,12.61,12.78,12.78,0
11/21/2019,13.35,13.86,12.49,13.13,13.13,0
11/22/2019,12.82,13.25,12.33,12.34,12.34,0
11/25/2019,12.51,12.59,11.73,11.87,11.87,0
11/26/2019,11.88,12.04,11.42,11.54,11.54,0
11/27/2019,11.55,11.79,11.44,11.75,11.75,0
11/29/2019,12.5,12.83,12.12,12.62,12.62,0
12/2/2019,12.69,15.27,12.55,14.91,14.91,0
12/3/2019,14.68,17.99,14.61,15.96,15.96,0
12/4/2019,16.379999,16.4,14.12,14.8,14.8,0
12/5/2019,14.46,15.37,14.17,14.52,14.52,0
12/6/2019,14.37,14.47,13.19,13.62,13.62,0
12/9/2019,14.25,16.07,12.25,15.86,15.86,0
12/10/2019,15.8,16.9,14.93,15.68,15.68,0
12/11/2019,15.57,15.97,14.98,14.99,14.99,0
12/12/2019,14.94,15.55,13.6,13.94,13.94,0
12/13/2019,13.18,14.35,12.54,12.63,12.63,0
12/16/2019,12.47,12.53,11.71,12.14,12.14,0
12/17/2019,12.23,12.47,11.9,12.29,12.29,0
12/18/2019,12.24,12.7,11.93,12.58,12.58,0
12/19/2019,12.55,12.78,12.43,12.5,12.5,0
12/20/2019,12.55,12.61,12.04,12.51,12.51,0
12/23/2019,12.81,12.9,12.41,12.61,12.61,0
12/24/2019,12.65,12.84,12.56,12.67,12.67,0
12/26/2019,12.74,12.75,11.72,12.65,12.65,0
12/27/2019,12.61,13.72,11.89,13.43,13.43,0
12/30/2019,13.74,15.14,13.44,14.82,14.82,0
12/31/2019,14.84,15.39,13.75,13.78,13.78,0
1/2/2020,13.46,13.72,12.42,12.47,12.47,0
1/3/2020,15.01,16.200001,13.13,14.02,14.02,0
1/6/2020,15.45,16.389999,13.54,13.85,13.85,0
1/7/2020,13.84,14.46,13.39,13.79,13.79,0
1/8/2020,15.16,15.24,12.83,13.45,13.45,0
1/9/2020,12.95,13.24,12.53,12.54,12.54,0
1/10/2020,12.42,12.87,12.09,12.56,12.56,0
1/13/2020,12.84,13.09,12.32,12.32,12.32,0
1/14/2020,12.72,13.82,12.05,12.39,12.39,0
1/15/2020,12.79,12.83,11.95,12.42,12.42,0
1/16/2020,12.2,12.42,11.78,12.32,12.32,0
1/17/2020,12.21,12.48,11.75,12.1,12.1,0
1/21/2020,13.23,13.33,12.32,12.85,12.85,0
1/22/2020,12.45,13.01,12.31,12.91,12.91,0
1/23/2020,13.26,14.15,12.94,12.98,12.98,0
1/24/2020,12.75,15.98,12.62,14.56,14.56,0
1/27/2020,17.42,19.02,16.82,18.23,18.23,0
1/28/2020,16.940001,18.030001,15.69,16.280001,16.280001,0
1/29/2020,15.68,16.65,14.94,16.389999,16.389999,0
1/30/2020,17.82,18.389999,15.3,15.49,15.49,0
1/31/2020,16.25,19.99,16.18,18.84,18.84,0
2/3/2020,18.639999,18.879999,17.1,17.969999,17.969999,0
2/4/2020,16.450001,16.459999,15.63,16.049999,16.049999,0
2/5/2020,16.290001,16.32,15.02,15.15,15.15,0
2/6/2020,15.13,15.66,14.7,14.96,14.96,0
2/7/2020,15.07,16.16,14.81,15.47,15.47,0
2/10/2020,15.88,16.43,15.01,15.04,15.04,0
2/11/2020,14.91,15.27,14.38,15.18,15.18,0
2/12/2020,14.86,14.88,13.73,13.74,13.74,0
2/13/2020,14.43,15.44,14,14.15,14.15,0
2/14/2020,14.12,14.54,13.38,13.68,13.68,0
2/18/2020,14.98,15.49,14.53,14.83,14.83,0
2/19/2020,14.66,14.74,14.21,14.38,14.38,0
2/20/2020,14.54,17.209999,14.49,15.56,15.56,0
2/21/2020,17.33,18.209999,16.190001,17.08,17.08,0
2/24/2020,22.25,26.35,22,25.030001,25.030001,0
2/25/2020,23.280001,30.25,22.620001,27.85,27.85,0
2/26/2020,26.629999,29.57,24.76,27.559999,27.559999,0
2/27/2020,32.139999,39.310001,29.370001,39.16,39.16,0
2/28/2020,42.02,49.48,39.369999,40.110001,40.110001,0
3/2/2020,38.540001,40.41,31.5,33.419998,33.419998,0
3/3/2020,33.650002,41.060001,24.93,36.82,36.82,0
3/4/2020,34.439999,35.580002,30.299999,31.99,31.99,0
3/5/2020,33.610001,42.84,33.540001,39.619999,39.619999,0
3/6/2020,48.93,54.389999,40.84,41.939999,41.939999,0
3/9/2020,41.939999,62.119999,41.939999,54.459999,54.459999,0
3/10/2020,49.68,55.66,43.560001,47.299999,47.299999,0
3/11/2020,52.240002,55.82,49.98,53.900002,53.900002,0
3/12/2020,61.459999,76.830002,59.91,75.470001,75.470001,0
3/13/2020,71.309998,77.57,55.169998,57.830002,57.830002,0
3/16/2020,57.830002,83.559998,57.830002,82.690002,82.690002,0
3/17/2020,82.690002,84.830002,70.370003,75.910004,75.910004,0
3/18/2020,69.370003,85.470001,69.370003,76.449997,76.449997,0
3/19/2020,80.620003,84.260002,68.57,72,72,0
3/20/2020,67.860001,69.510002,57.419998,66.040001,66.040001,0
3/23/2020,74.080002,76.739998,60.459999,61.59,61.59,0
3/24/2020,58.759998,61.880001,36.240002,61.669998,61.669998,0
3/25/2020,61.439999,68.860001,58.029999,63.950001,63.950001,0
3/26/2020,65.669998,67.059998,57.66,61,61,0
3/27/2020,64.949997,69.099998,61.799999,65.540001,65.540001,0
3/30/2020,66.300003,67.690002,56.599998,57.080002,57.080002,0
3/31/2020,56.689999,58.75,50.880001,53.540001,53.540001,0
4/1/2020,57.380001,60.59,52.759998,57.060001,57.060001,0
4/2/2020,54.459999,57.240002,50.450001,50.91,50.91,0
4/3/2020,51.110001,52.290001,46.740002,46.799999,46.799999,0
4/6/2020,44.169998,45.73,43.450001,45.240002,45.240002,0
4/7/2020,44.830002,47.509998,43.509998,46.700001,46.700001,0
4/8/2020,45.900002,47.279999,42.529999,43.349998,43.349998,0
4/9/2020,43,45.73,41.389999,41.669998,41.669998,0
4/13/2020,44.599998,45.040001,41.169998,41.169998,41.169998,0
4/14/2020,40.240002,40.57,37.310001,37.759998,37.759998,0
4/15/2020,42.57,43.23,40.049999,40.84,40.84,0
4/16/2020,41.919998,43.02,39.869999,40.110001,40.110001,0
4/17/2020,39.5,40.259998,37.630001,38.150002,38.150002,0
4/20/2020,40.68,43.830002,39.880001,43.830002,43.830002,0
4/21/2020,44.279999,47.77,43.77,45.41,45.41,0
4/22/2020,44.91,45.07,41.41,41.98,41.98,0
4/23/2020,41.299999,42.470001,39.060001,41.380001,41.380001,0
4/24/2020,38.799999,40.169998,35.599998,35.93,35.93,0
4/27/2020,36.290001,36.439999,32.509998,33.290001,33.290001,0
4/28/2020,33.209999,35.389999,30.540001,33.57,33.57,0
4/29/2020,32.48,33.189999,30.709999,31.23,31.23,0
4/30/2020,30.99,35.939999,30.93,34.150002,34.150002,0
5/1/2020,38.169998,39.57,36.59,37.189999,37.189999,0
5/4/2020,39.130001,40.32,35.529999,35.970001,35.970001,0
5/5/2020,34.82,36.220001,31.950001,33.610001,33.610001,0
5/6/2020,32.689999,35.689999,31.68,34.119999,34.119999,0
5/7/2020,32.119999,32.279999,30.370001,31.440001,31.440001,0
5/8/2020,30.139999,30.389999,27.889999,27.98,27.98,0
5/11/2020,28.459999,31.459999,26.969999,27.57,27.57,0
5/12/2020,28.469999,33.040001,26,33.040001,33.040001,0
5/13/2020,32.740002,37.419998,30.77,35.279999,35.279999,0
5/14/2020,35.16,39.279999,32.330002,32.610001,32.610001,0
5/15/2020,32.5,35.130001,31.040001,31.889999,31.889999,0
5/18/2020,30.709999,31.08,28.35,29.299999,29.299999,0
5/19/2020,28.73,30.74,28.370001,30.530001,30.530001,0
5/20/2020,29.52,29.83,27.83,27.99,27.99,0
5/21/2020,28.969999,30.200001,27.67,29.530001,29.530001,0
5/22/2020,31.360001,31.549999,28.030001,28.16,28.16,0
5/26/2020,27.719999,28.58,27.18,28.01,28.01,0
5/27/2020,27.620001,30.530001,25.92,27.620001,27.620001,0
5/28/2020,27.82,29.889999,27.43,28.59,28.59,0
5/29/2020,29.299999,30.16,27.290001,27.51,27.51,0
6/1/2020,28.940001,30.6,28.110001,28.23,28.23,0
6/2/2020,28.4,28.52,26.66,26.84,26.84,0
6/3/2020,26.75,26.98,25.040001,25.66,25.66,0
6/4/2020,26.23,26.43,24.379999,25.809999,25.809999,0
6/5/2020,24.790001,25.09,23.540001,24.52,24.52,0
6/8/2020,25.559999,25.98,24.65,25.809999,25.809999,0
6/9/2020,25.93,27.700001,25.709999,27.57,27.57,0
6/10/2020,26.73,29.01,26.059999,27.57,27.57,0
6/11/2020,30.450001,42.580002,29.49,40.790001,40.790001,0
6/12/2020,37.68,44.16,34.970001,36.09,36.09,0
6/15/2020,44.09,44.439999,34.279999,34.400002,34.400002,0
6/16/2020,34.279999,37.450001,31.73,33.669998,33.669998,0
6/17/2020,33.279999,35.169998,32.25,33.470001,33.470001,0
6/18/2020,33.830002,36.25,32.240002,32.939999,32.939999,0
6/19/2020,32.07,35.119999,30.4,35.119999,35.119999,0
6/22/2020,35.220001,35.389999,31.639999,31.77,31.77,0
6/23/2020,31.709999,31.709999,29.26,31.370001,31.370001,0
6/24/2020,31.049999,37.119999,30.950001,33.84,33.84,0
6/25/2020,36.59,36.93,31.59,32.220001,32.220001,0
6/26/2020,33.009998,36.25,31.040001,34.73,34.73,0
6/29/2020,35.049999,36.310001,31.780001,31.780001,31.780001,0
6/30/2020,32.540001,32.939999,29.559999,30.43,30.43,0
7/1/2020,30.959999,31.76,28.200001,28.620001,28.620001,0
7/2/2020,28.33,28.440001,25.9,27.68,27.68,0
7/6/2020,27.76,28.33,24.92,27.940001,27.940001,0
7/7/2020,28.77,29.629999,27.25,29.43,29.43,0
7/8/2020,28.950001,30.200001,27.24,28.08,28.08,0
7/9/2020,28.18,31.48,26.110001,29.26,29.26,0
7/10/2020,30.860001,30.91,27.129999,27.290001,27.290001,0
7/13/2020,27.85,32.450001,26.870001,32.189999,32.189999,0
7/14/2020,31.139999,33.669998,29.209999,29.52,29.52,0
7/15/2020,29.15,30.09,27.17,27.76,27.76,0
7/16/2020,28.41,29.290001,26.98,28,28,0
7/17/2020,27.15,27.540001,25.41,25.68,25.68,0
7/20/2020,26.940001,27.08,24.35,24.459999,24.459999,0
7/21/2020,24.08,25.65,23.610001,24.84,24.84,0
7/22/2020,24.559999,26.26,24.129999,24.32,24.32,0
7/23/2020,23.969999,26.950001,23.6,26.08,26.08,0
7/24/2020,27.959999,28.58,25.530001,25.84,25.84,0
7/27/2020,26.6,26.940001,24.549999,24.74,24.74,0
7/28/2020,24.860001,25.85,24.049999,25.440001,25.440001,0
7/29/2020,25.16,25.42,23.73,24.1,24.1,0
7/30/2020,25.040001,28.290001,24.639999,24.76,24.76,0
7/31/2020,24.790001,26.41,23.549999,24.459999,24.459999,0
8/3/2020,25.75,26.01,22.17,24.280001,24.280001,0
8/4/2020,24.01,24.76,22.92,23.76,23.76,0
8/5/2020,23.440001,23.610001,22.860001,22.99,22.99,0
8/6/2020,23.030001,24.110001,20.969999,22.65,22.65,0
8/7/2020,23.450001,24.02,22.02,22.209999,22.209999,0
8/10/2020,22.879999,23.52,21.459999,22.129999,22.129999,0
8/11/2020,21.85,24.93,20.280001,24.030001,24.030001,0
8/12/2020,22.82,22.879999,21.540001,22.280001,22.280001,0
8/13/2020,22.200001,22.92,21.450001,22.129999,22.129999,0
8/14/2020,22.27,23.549999,21.790001,22.049999,22.049999,0
8/17/2020,22.52,22.82,21.34,21.35,21.35,0
8/18/2020,21.690001,22.549999,21.18,21.51,21.51,0
8/19/2020,21.6,22.98,20.99,22.540001,22.540001,0
8/20/2020,24.1,24.6,22.370001,22.719999,22.719999,0
8/21/2020,22.58,24.469999,22.059999,22.540001,22.540001,0
8/24/2020,22.870001,23.18,21.25,22.370001,22.370001,0
8/25/2020,22.16,23.43,21.530001,22.030001,22.030001,0
8/26/2020,22.139999,23.27,20.92,23.27,23.27,0
8/27/2020,23.42,27.09,21.440001,24.469999,24.469999,0
8/28/2020,24.59,26.299999,22.639999,22.959999,22.959999,0
8/31/2020,23.91,26.5,21.77,26.41,26.41,0
9/1/2020,25.860001,26.59,25.02,26.120001,26.120001,0
9/2/2020,26.01,27.07,25.530001,26.57,26.57,0
9/3/2020,26.280001,35.939999,25.66,33.599998,33.599998,0
9/4/2020,34.619999,38.279999,29.5,30.75,30.75,0
9/8/2020,30.610001,35.93,30.52,31.459999,31.459999,0
9/9/2020,31.68,31.780001,28.120001,28.809999,28.809999,0
9/10/2020,28.67,30.559999,27.59,29.709999,29.709999,0
9/11/2020,28.629999,29.73,26.51,26.870001,26.870001,0
9/14/2020,25.860001,26.790001,25.379999,25.85,25.85,0
9/15/2020,25.92,26,24.92,25.59,25.59,0
9/16/2020,25.309999,26.59,24.84,26.040001,26.040001,0
9/17/2020,28.219999,28.92,26.26,26.459999,26.459999,0
9/18/2020,26.65,28.1,25.280001,25.83,25.83,0
9/21/2020,28.040001,31.18,27.389999,27.780001,27.780001,0
9/22/2020,28.610001,28.780001,26.48,26.860001,26.860001,0
9/23/2020,27.02,29.73,25.190001,28.58,28.58,0
9/24/2020,29.540001,30.49,27.940001,28.51,28.51,0
9/25/2020,28.17,30.43,26.02,26.379999,26.379999,0
9/28/2020,27.15,27.190001,24.9,26.190001,26.190001,0
9/29/2020,26.809999,27.43,25.98,26.27,26.27,0
9/30/2020,26.690001,27.120001,25.059999,26.370001,26.370001,0
10/1/2020,25.780001,27.110001,25.33,26.700001,26.700001,0
10/2/2020,28.870001,29.9,26.93,27.629999,27.629999,0
10/5/2020,29.52,29.690001,27.27,27.959999,27.959999,0
10/6/2020,28.049999,30,26.01,29.48,29.48,0
10/7/2020,29.26,29.76,27.940001,28.059999,28.059999,0
10/8/2020,27.65,27.99,24.879999,26.360001,26.360001,0
10/9/2020,26.200001,26.219999,24.030001,25,25,0
10/12/2020,25.65,25.65,24.139999,25.07,25.07,0
10/13/2020,25.67,26.93,25.16,26.07,26.07,0
10/14/2020,25.719999,27.23,25.530001,26.4,26.4,0
10/15/2020,27.1,29.059999,26.82,26.969999,26.969999,0
10/16/2020,27.16,27.459999,26.190001,27.41,27.41,0
10/19/2020,27.360001,29.690001,27.040001,29.18,29.18,0
10/20/2020,28.809999,29.6,28.290001,29.35,29.35,0
10/21/2020,29.120001,30.549999,28.370001,28.65,28.65,0
10/22/2020,30.1,30.120001,27.68,28.110001,28.110001,0
10/23/2020,28.469999,28.67,27.26,27.549999,27.549999,0
10/26/2020,29.379999,33.68,29.219999,32.459999,32.459999,0
10/27/2020,32.040001,33.77,31.85,33.349998,33.349998,0
10/28/2020,34.689999,40.77,34.68,40.279999,40.279999,0
10/29/2020,38.799999,41.16,35.630001,37.59,37.59,0
10/30/2020,40.810001,41.09,36.5,38.02,38.02,0
11/2/2020,38.57,38.779999,36.130001,37.130001,37.130001,0
11/3/2020,36.439999,36.439999,34.189999,35.549999,35.549999,0
11/4/2020,36.790001,36.849998,28.030001,29.57,29.57,0
11/5/2020,27.559999,28.139999,26.040001,27.58,27.58,0
11/6/2020,27.870001,29.440001,24.559999,24.860001,24.860001,0
11/9/2020,24.799999,25.82,22.41,25.75,25.75,0
11/10/2020,25.360001,26.77,24.35,24.799999,24.799999,0
11/11/2020,25.01,25.120001,22.57,23.450001,23.450001,0
11/12/2020,24.389999,27.27,23.530001,25.35,25.35,0
11/13/2020,24.940001,25.030001,22.74,23.1,23.1,0
11/16/2020,23.66,24.08,22.43,22.450001,22.450001,0
11/17/2020,22.84,24.09,22.34,22.709999,22.709999,0
11/18/2020,22.860001,23.92,21.66,23.84,23.84,0
11/19/2020,23.620001,24.52,22.559999,23.110001,23.110001,0
11/20/2020,23.43,23.73,22.129999,23.700001,23.700001,0
11/23/2020,23.66,23.959999,22.450001,22.66,22.66,0
11/24/2020,22.040001,22.48,20.799999,21.639999,21.639999,0
11/25/2020,21.65,22.5,21.129999,21.25,21.25,0
11/27/2020,21.52,21.6,19.51,20.84,20.84,0
11/30/2020,22.639999,22.889999,20.48,20.57,20.57,0
12/1/2020,20.209999,20.92,20,20.77,20.77,0
12/2/2020,21,21.25,20.040001,21.17,21.17,0
12/3/2020,21.24,21.879999,20.719999,21.280001,21.280001,0
12/4/2020,21.049999,21.15,19.969999,20.790001,20.790001,0
12/7/2020,22.040001,22.620001,21.17,21.299999,21.299999,0
12/8/2020,21.65,22.25,20.52,20.68,20.68,0
12/9/2020,20.66,22.93,20.1,22.27,22.27,0
12/10/2020,22.120001,23.459999,21.530001,22.52,22.52,0
12/11/2020,22.49,25.139999,22.48,23.309999,23.309999,0
12/14/2020,22.67,24.82,21.950001,24.719999,24.719999,0
12/15/2020,24,24.07,22.73,22.889999,22.889999,0
12/16/2020,22.51,23.67,22.290001,22.5,22.5,0
12/17/2020,21.98,22.27,21.52,21.93,21.93,0
12/18/2020,22.15,23.77,21.57,21.57,21.57,0
12/21/2020,24.25,31.459999,24.23,25.16,25.16,0
12/22/2020,25.24,25.559999,23.530001,24.23,24.23,0
12/23/2020,23.49,23.68,22.129999,23.309999,23.309999,0
12/24/2020,22.469999,22.83,21.389999,21.530001,21.530001,0
12/28/2020,22.110001,22.120001,21.15,21.700001,21.700001,0
12/29/2020,21.610001,23.719999,20.99,23.08,23.08,0
12/30/2020,22.58,23.15,22.41,22.77,22.77,0
12/31/2020,22.99,23.25,21.24,22.75,22.75,0
1/4/2021,23.040001,29.190001,22.559999,26.969999,26.969999,0
1/5/2021,26.940001,28.6,24.799999,25.34,25.34,0
1/6/2021,25.48,26.77,22.139999,25.07,25.07,0
1/7/2021,23.67,23.91,22.25,22.370001,22.370001,0
1/8/2021,22.43,23.34,21.42,21.559999,21.559999,0
1/11/2021,23.309999,24.809999,23.23,24.08,24.08,0
1/12/2021,23.49,25.15,22.83,23.33,23.33,0
1/13/2021,23.07,24.18,21.92,22.209999,22.209999,0
1/14/2021,22.219999,23.469999,21.66,23.25,23.25,0
1/15/2021,23.52,25.799999,23.08,24.34,24.34,0
1/19/2021,23.030001,23.559999,22.530001,23.24,23.24,0
1/20/2021,22.82,22.860001,21.370001,21.58,21.58,0
1/21/2021,21.34,22.219999,21.09,21.32,21.32,0
1/22/2021,22.24,23.73,21.27,21.91,21.91,0
1/25/2021,22.309999,26.629999,22.200001,23.190001,23.190001,0
1/26/2021,23.91,23.940001,22.549999,23.02,23.02,0
1/27/2021,23.82,37.209999,23.709999,37.209999,37.209999,0
1/28/2021,33.25,36.290001,27.389999,30.209999,30.209999,0
1/29/2021,35.16,37.509998,29.24,33.09,33.09,0
2/1/2021,31.450001,33.959999,29.030001,30.24,30.24,0
2/2/2021,28.01,28.08,25.309999,25.559999,25.559999,0
2/3/2021,24.59,25.43,22.91,22.91,22.91,0
2/4/2021,23.440001,23.440001,21.68,21.77,21.77,0
2/5/2021,21.99,22.16,20.860001,20.870001,20.870001,0
2/8/2021,21.889999,22.07,21.23,21.24,21.24,0
2/9/2021,21.57,22.26,20.65,21.629999,21.629999,0
2/10/2021,21.639999,23.85,19.690001,21.99,21.99,0
2/11/2021,22.09,23.25,21.110001,21.25,21.25,0
2/12/2021,21.6,22.450001,19.950001,19.969999,19.969999,0
2/16/2021,21.129999,22.459999,20.879999,21.459999,21.459999,0
2/17/2021,22.02,23.440001,21.09,21.5,21.5,0
2/18/2021,21.98,24.23,21.799999,22.49,22.49,0
2/19/2021,23.1,23.190001,20.84,22.049999,22.049999,0
2/22/2021,24.459999,25.09,21.959999,23.450001,23.450001,0
2/23/2021,22.82,27.01,22.5,23.110001,23.110001,0
2/24/2021,23.76,25.040001,21.309999,21.34,21.34,0
2/25/2021,21.73,31.16,21.52,28.889999,28.889999,0
2/26/2021,28.73,30.82,25.23,27.950001,27.950001,0
3/1/2021,25.200001,25.389999,23.17,23.35,23.35,0
3/2/2021,23.58,24.6,22.799999,24.1,24.1,0
3/3/2021,22.799999,26.790001,22.450001,26.67,26.67,0
3/4/2021,26.52,31.9,24.93,28.57,28.57,0
3/5/2021,29.48,30.030001,24.33,24.66,24.66,0
3/8/2021,27.610001,28.389999,24.07,25.469999,25.469999,0
3/9/2021,25.110001,25.25,22.9,24.030001,24.030001,0
3/10/2021,23.76,23.870001,22.379999,22.559999,22.559999,0
3/11/2021,22.5,22.5,21.450001,21.91,21.91,0
3/12/2021,22.57,22.99,20.629999,20.690001,20.690001,0
3/15/2021,21.84,21.860001,19.870001,20.030001,20.030001,0
